[32m2025-12-21 22:31:48.989[0m | [1mINFO    [0m | [36mknowledge_system.logger[0m:[36minitialize_logging[0m:[36m260[0m | [1mLogging system initialized[0m
[32m2025-12-21 22:31:49.287[0m | [1mINFO    [0m | [36mknowledge_system.database.service[0m:[36m__init__[0m:[36m146[0m | [1mResolved database location: url=sqlite:////Users/matthewgreer/Library/Application Support/Knowledge Chipper/knowledge_system.db path=/Users/matthewgreer/Library/Application Support/Knowledge Chipper/knowledge_system.db[0m
[32m2025-12-21 22:31:49.300[0m | [1mINFO    [0m | [36mknowledge_system.database.service[0m:[36m_ensure_unified_hce_schema[0m:[36m238[0m | [1mUnified HCE schema ensured in main database[0m
[32m2025-12-21 22:31:49.301[0m | [1mINFO    [0m | [36mknowledge_system.database.service[0m:[36m__init__[0m:[36m172[0m | [1mDatabase service initialized with sqlite:////Users/matthewgreer/Library/Application Support/Knowledge Chipper/knowledge_system.db[0m
[32m2025-12-21 22:31:49.459[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1744[0m | [1mLLM Adapter initialized for enterprise tier (max 8 concurrent cloud / 8 local requests, local timeout: 600s)[0m
[32m2025-12-21 22:31:49.487[0m | [1mINFO    [0m | [36mknowledge_system.services.prompt_sync[0m:[36m__init__[0m:[36m66[0m | [1mPromptSyncService initialized - refinements dir: /Users/matthewgreer/Library/Application Support/Knowledge Chipper/refinements[0m
[32m2025-12-21 22:31:49.488[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36m__init__[0m:[36m179[0m | [1mUnifiedMiner initialized with moderate selectivity[0m
[32m2025-12-21 22:31:49.488[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0000...[0m
[32m2025-12-21 22:31:59.315[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0000[0m
[32m2025-12-21 22:31:59.319[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 0 claims, 3 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:31:59.319[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0001...[0m
[32m2025-12-21 22:32:09.615[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0001[0m
[32m2025-12-21 22:32:09.618[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 1 claims, 4 jargon, 0 people, 0 concepts[0m
[32m2025-12-21 22:32:09.618[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0002...[0m
[32m2025-12-21 22:32:21.291[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0002[0m
[32m2025-12-21 22:32:21.293[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:32:21.293[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0003...[0m
[32m2025-12-21 22:32:37.417[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0003[0m
[32m2025-12-21 22:32:37.422[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 5 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:32:37.423[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0004...[0m
[32m2025-12-21 22:32:50.904[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0004[0m
[32m2025-12-21 22:32:50.909[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 2 claims, 2 jargon, 1 people, 1 concepts[0m
[32m2025-12-21 22:32:50.909[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0005...[0m
[32m2025-12-21 22:33:04.903[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0005[0m
[32m2025-12-21 22:33:04.906[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 2 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:33:04.906[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0006...[0m
[32m2025-12-21 22:33:17.358[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0006[0m
[32m2025-12-21 22:33:17.361[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 3 claims, 1 jargon, 0 people, 1 concepts[0m
[32m2025-12-21 22:33:17.361[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0007...[0m
[32m2025-12-21 22:33:31.452[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0007[0m
[32m2025-12-21 22:33:31.455[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m305[0m | [1m✅ Segment mining complete: 4 claims, 2 jargon, 1 people, 0 concepts[0m
[32m2025-12-21 22:33:31.455[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m205[0m | [1m⏳ Requesting LLM analysis for segment seg_0008...[0m
[32m2025-12-21 22:33:46.326[0m | [1mINFO    [0m | [36mknowledge_system.processors.hce.unified_miner[0m:[36mmine_segment[0m:[36m254[0m | [1m📥 Received LLM response for segment seg_0008[0m
